# 100 cfip updated at 2026-09-11 03:39
172.64.229.33:443#JP 🇯🇵
172.64.159.179:443#SG 🇸🇬
172.64.155.217:443#SG 🇸🇬
172.64.148.3:443#SG 🇸🇬
104.18.33.193:443#SG 🇸🇬
104.18.35.173:443#SG 🇸🇬
172.64.151.154:443#SG 🇸🇬
172.64.144.229:443#SG 🇸🇬
172.64.148.133:443#SG 🇸🇬
104.18.41.6:443#SG 🇸🇬
104.18.32.35:443#SG 🇸🇬
104.18.37.72:443#SG 🇸🇬
104.18.35.28:443#SG 🇸🇬
172.64.154.163:443#SG 🇸🇬
104.18.43.73:443#SG 🇸🇬
172.64.158.226:443#SG 🇸🇬
104.18.44.216:443#SG 🇸🇬
172.64.145.110:443#SG 🇸🇬
172.64.150.24:443#SG 🇸🇬
172.64.158.26:443#SG 🇸🇬
172.64.152.144:443#SG 🇸🇬
172.64.144.7:443#SG 🇸🇬
172.64.156.171:443#SG 🇸🇬
172.64.146.137:443#SG 🇸🇬
172.64.157.125:443#SG 🇸🇬
8.39.125.215:443#SG 🇸🇬
104.18.46.245:443#SG 🇸🇬
8.39.125.161:443#SG 🇸🇬
172.64.153.117:443#SG 🇸🇬
8.35.211.206:443#SG 🇸🇬
172.64.155.35:443#SG 🇸🇬
8.35.211.23:443#SG 🇸🇬
104.17.189.91:443#US 🇺🇸
104.18.230.48:443#US 🇺🇸
104.19.138.140:443#US 🇺🇸
104.18.222.97:443#US 🇺🇸
104.17.113.254:443#US 🇺🇸
104.18.107.25:443#US 🇺🇸
104.19.35.231:443#US 🇺🇸
104.18.238.65:443#US 🇺🇸
104.18.131.12:443#US 🇺🇸
104.18.169.233:443#US 🇺🇸
104.18.152.81:443#US 🇺🇸
104.18.66.246:443#US 🇺🇸
104.19.179.249:443#US 🇺🇸
172.66.41.225:443#US 🇺🇸
104.17.242.245:443#US 🇺🇸
104.18.75.57:443#US 🇺🇸
104.17.65.142:443#US 🇺🇸
172.64.88.194:443#US 🇺🇸
104.19.112.199:443#US 🇺🇸
104.19.63.240:443#US 🇺🇸
104.17.230.38:443#US 🇺🇸
104.18.244.6:443#US 🇺🇸
104.18.96.13:443#US 🇺🇸
162.159.255.53:443#US 🇺🇸
104.19.86.192:443#US 🇺🇸
162.159.207.11:443#US 🇺🇸
104.17.171.240:443#US 🇺🇸
104.19.252.125:443#US 🇺🇸
104.19.72.102:443#US 🇺🇸
104.18.205.235:443#US 🇺🇸
104.18.115.170:443#US 🇺🇸
104.19.141.175:443#US 🇺🇸
104.19.185.236:443#US 🇺🇸
104.17.30.233:443#US 🇺🇸
104.18.172.214:443#US 🇺🇸
104.18.172.59:443#US 🇺🇸
172.64.66.103:443#US 🇺🇸
190.93.247.142:443#US 🇺🇸
104.17.115.38:443#US 🇺🇸
104.19.12.73:443#US 🇺🇸
104.18.68.19:443#US 🇺🇸
104.17.176.141:443#US 🇺🇸
104.18.98.181:443#US 🇺🇸
104.18.155.31:443#US 🇺🇸
104.19.129.25:443#US 🇺🇸
104.19.255.81:443#US 🇺🇸
104.17.15.127:443#US 🇺🇸
104.19.130.189:443#US 🇺🇸
104.18.164.75:443#US 🇺🇸
172.64.84.216:443#US 🇺🇸
104.17.205.23:443#US 🇺🇸
104.19.255.249:443#US 🇺🇸
104.19.43.25:443#US 🇺🇸
104.18.162.201:443#US 🇺🇸
104.18.200.127:443#US 🇺🇸
104.18.208.83:443#US 🇺🇸
104.18.153.191:443#US 🇺🇸
104.18.88.160:443#US 🇺🇸
104.19.237.245:443#US 🇺🇸
104.18.1.77:443#US 🇺🇸
104.18.251.212:443#US 🇺🇸
104.19.80.245:443#US 🇺🇸
104.19.142.43:443#US 🇺🇸
104.19.51.164:443#US 🇺🇸
104.19.84.15:443#US 🇺🇸
104.17.25.156:443#US 🇺🇸
104.17.249.49:443#US 🇺🇸
104.17.14.104:443#US 🇺🇸
